Bridge_RUC_Motor | Config1 | Rebuild
CopyFile, Error = False. Call = CopyFile C:\BrAutomation\AS412\AS\TechnologyPackages\UnitSystem\n.d\Transfer\Modules\SG4\udbdef.br, C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Temp\Objects\Config1\X90CP172_24_00\udbdef.br
BR.AS.CCompiler.exe, Error = False. Call = BR.AS.CCompiler.exe "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Logical\ServoCtrl\Main.c"  -o "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Temp\Objects\Config1\X90CP172_24_00\ServoCtrl\Main.c.o" -T SG4 -M ARM -B B4.93 -G V4.1.2  -s "ServoCtrl" -t "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Temp" -specs "C:\BrAutomation\AS412\AS\gnuinst\V4.1.2\4.9\arm-elf\specs\ARMspecs_brelf" -I "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Logical\ServoCtrl" "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Temp\Includes\ServoCtrl" "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Temp\Includes" -trigraphs -fno-asm -D _DEFAULT_INCLUDES -D _SG4 -fPIC -O0 -ggdb -Wall -include "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Temp\Objects\Config1\X90CP172_24_00\Libraries.h" -x c -P "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor"
BR.AS.CCompiler.exe, Error = False. Call = BR.AS.CCompiler.exe "C:\BrAutomation\AS412\AS\gnuinst\V4.1.2\4.9\arm-elf\include\bur\_bur_pvdef.c"  -o "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Temp\Objects\Config1\X90CP172_24_00\ServoCtrl\_bur_pvdef.c.o" -T SG4 -M ARM -B B4.93 -G V4.1.2  -s "ServoCtrl" -t "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Temp" -specs "C:\BrAutomation\AS412\AS\gnuinst\V4.1.2\4.9\arm-elf\specs\ARMspecs_brelf" -I "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Logical\ServoCtrl" "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Temp\Includes\ServoCtrl" "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Temp\Includes" -trigraphs -fno-asm -D _DEFAULT_INCLUDES -D _SG4 -fPIC -O0 -ggdb -Wall -include "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Temp\Objects\Config1\X90CP172_24_00\Libraries.h" -x c -P "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor"
BR.AS.CCompiler.exe, Error = False. Call = BR.AS.CCompiler.exe  -link "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Temp\Objects\Config1\X90CP172_24_00\ServoCtrl\Main.c.o" "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Temp\Objects\Config1\X90CP172_24_00\ServoCtrl\_bur_pvdef.c.o"  -o "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Temp\Objects\Config1\X90CP172_24_00\ServoCtrl\a.out" -G V4.1.2  -T SG4 -M ARM "-Wl,C:\BrAutomation\AS\System\B0493\SG4\Arm\libAsIecCon.a" "-Wl,C:\BrAutomation\AS\System\B0493\SG4\Arm\libArCan.a" "-Wl,C:\BrAutomation\AS\System\B0493\SG4\Arm\libastime.a" "-Wl,C:\BrAutomation\AS\System\B0493\SG4\Arm\libAsCANopen.a" "-Wl,C:\BrAutomation\AS\System\B0493\SG4\Arm\libstandard.a" "-Wl,C:\BrAutomation\AS\System\B0493\SG4\Arm\libruntime.a" "-Wl,C:\BrAutomation\AS\System\B0493\SG4\Arm\liboperator.a" "-Wl,C:\BrAutomation\AS\System\B0493\SG4\Arm\libAsBrStr.a" -specs "C:\BrAutomation\AS412\AS\gnuinst\V4.1.2\4.9\arm-elf\specs\ARMspecs_brelf"
BR.AS.Backend.exe, Error = False. Call = BR.AS.Backend.exe "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Temp\Objects\Config1\X90CP172_24_00\ServoCtrl\a.out"  -o "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Temp\Objects\Config1\X90CP172_24_00\ServoCtrl\ServoCtrl.ox" -T SG4 -M ARM -r Cyclic1 -G V4.1.2  -B B4.93 
BR.AS.TaskBuilder.exe, Error = False. Call = BR.AS.TaskBuilder.exe "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Temp\Objects\Config1\X90CP172_24_00\ServoCtrl\ServoCtrl.ox"  -o "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Temp\Objects\Config1\X90CP172_24_00\ServoCtrl.br" -v V1.00.0 -f "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Temp\Objects\Config1\X90CP172_24_00\NT.ofs" -offsetLT "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Binaries\Config1\X90CP172_24_00\LT.ofs" -T SG4 -M ARM -B B4.93 -G V4.1.2  -extConstants -r Cyclic1 -p 2 -s "ServoCtrl" -L "ArCan: V*, AsBrStr: V*, AsCANopen: V*, AsIecCon: V*, astime: V*, operator: V*, runtime: V*, standard: V*" -P "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor" 
CopyFile, Error = False. Call = CopyFile C:\BrAutomation\AS\System\B0493\SG4\Arm\ArCan.br, C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Temp\Objects\Config1\X90CP172_24_00\ArCan.br
CopyFile, Error = False. Call = CopyFile C:\BrAutomation\AS\System\B0493\SG4\Arm\runtime.br, C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Temp\Objects\Config1\X90CP172_24_00\runtime.br
CopyFile, Error = False. Call = CopyFile C:\BrAutomation\AS\System\B0493\SG4\Arm\AsBrStr.br, C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Temp\Objects\Config1\X90CP172_24_00\AsBrStr.br
CopyFile, Error = False. Call = CopyFile C:\BrAutomation\AS\System\B0493\SG4\Arm\standard.br, C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Temp\Objects\Config1\X90CP172_24_00\standard.br
CopyFile, Error = False. Call = CopyFile C:\BrAutomation\AS\System\B0493\SG4\Arm\AsCANopen.br, C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Temp\Objects\Config1\X90CP172_24_00\AsCANopen.br
BR.AS.TextSystem.Builder.exe, Error = False. Call = BR.AS.TextSystem.Builder.exe  -o "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Temp\Objects\Config1\X90CP172_24_00\TCData\TCData.imx" -c "C:\BrAutomation\AS412\AS\TechnologyPackages\TextSystem\n.d\ObjectCatalog\Elements\TextConfig\Template\TC.textconfig" -I "C:\BrAutomation\AS\System\B0493" "C:\BrAutomation\AS412\AS\TechnologyPackages\UnitSystem\n.d" -P "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor"
BR.AS.SystemConfiguration.Builder.exe, Error = False. Call = BR.AS.SystemConfiguration.Builder.exe "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Physical\Config1\Hardware.hw"  -o "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Temp\Objects\Config1\X90CP172_24_00\ashwac.br" -L "ArCan: V*, AsBrStr: V*, AsCANopen: V*, AsIecCon: V*, astime: V*, operator: V*, runtime: V*, standard: V*" -c "Config1" -Z "FMUExport: n.d, Connectivity: n.d, UnitSystem: n.d, TextSystem: n.d, ProgrammingSystem: n.d, RemanentData: n.d, AAS: n.d" -M ARM -B B4.93 -P "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor" -s "Config1" -T SG4 
BR.AS.SystemConfiguration.Builder.exe, Error = False. Call = BR.AS.SystemConfiguration.Builder.exe "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Physical\Config1\X90CP172_24_00\AccessAndSecurity\UserRoleSystem\Role.role"  -o "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Temp\Objects\Config1\X90CP172_24_00\Role.br" -zip -B B4.93 -z n.d -P "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor" -c "Config1" 
BR.AS.SystemConfiguration.Builder.exe, Error = False. Call = BR.AS.SystemConfiguration.Builder.exe "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Physical\Config1\X90CP172_24_00\AccessAndSecurity\UserRoleSystem\User.user"  -o "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Temp\Objects\Config1\X90CP172_24_00\User.br" -zip -B B4.93 -z n.d -P "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor" -c "Config1" 
BR.AS.SystemConfiguration.Builder.exe, Error = False. Call = BR.AS.SystemConfiguration.Builder.exe "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Physical\Config1\X90CP172_24_00\AccessAndSecurity\Firewall\Rules.firewallRules"  -o "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Temp\Objects\Config1\X90CP172_24_00\FWRules.br" -zip -B B4.93 -z n.d -P "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor" -c "Config1" 
BR.AS.ConfigurationBuilder.exe, Error = False. Call = BR.AS.ConfigurationBuilder.exe "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Physical\Config1\Hardware.hw" "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Physical\Config1\X90CP172_24_00\IoMap.iom"  -arconfig -C "/COMT=2500 /RT=1000 /AM=* /SDT=5 /DAIP=10.0.0.2 /REPO=11159 /ANSL=1 /PT=11169" -D "/IF=tcpip /LOPO=11159 /SA=1" -c "Config1" -v V1.00.0 -S "X90CP172_24_00" -Z "FMUExport: n.d, Connectivity: n.d, UnitSystem: n.d, TextSystem: n.d, ProgrammingSystem: n.d, RemanentData: n.d, AAS: n.d" -o "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Temp\Objects\Config1\X90CP172_24_00\arconfig.br" "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Temp\Objects\Config1\X90CP172_24_00\ChannelConfiguration.xml" "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Temp\Objects\Config1\X90CP172_24_00\ReActionTechnologyConfiguration.xml" -T SG4 -B B4.93 -P "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor" -s "Config1" 
BR.AS.IOMapBuilder.exe, Error = False. Call = BR.AS.IOMapBuilder.exe "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Physical\Config1\X90CP172_24_00\IoMap.iom" "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Physical\Config1\X90CP172_24_00\PvMap.vvm"  -m "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Temp\Objects\Config1\X90CP172_24_00\ConfigInfo.cfi" -g "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Temp\Objects\Declarations.lst" -x "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Temp\Objects\Config1\X90CP172_24_00\ChannelConfiguration.xml" -v V1.00.0 -f "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Temp\Objects\Config1\X90CP172_24_00" -iomap -o "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Temp\Objects\Config1\X90CP172_24_00\iomap.br" -T SG4 -B B4.93 -P "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor" -s "Config1.X90CP172_24_00"
BR.AS.ConfigurationBuilder.exe, Error = False. Call = BR.AS.ConfigurationBuilder.exe "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Physical\Config1\Hardware.hw"  -c "Config1" -sysconf -S "X90CP172_24_00" -Z "FMUExport: n.d, Connectivity: n.d, UnitSystem: n.d, TextSystem: n.d, ProgrammingSystem: n.d, RemanentData: n.d, AAS: n.d" -o "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Temp\Objects\Config1\X90CP172_24_00\sysconf.br" -T SG4 -B B4.93 -P "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor" -s "Config1" 
BR.AS.ConfigurationBuilder.exe, Error = False. Call = BR.AS.ConfigurationBuilder.exe "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Physical\Config1\Hardware.hw"  -v V1.00.0 -S "X90CP172_24_00" -o "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Temp\Objects\Config1\X90CP172_24_00\asfw.br" -T SG4 -B B4.93 -P "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor" -c "Config1" -zip -s "Config1" -firmware -Z "FMUExport: n.d, Connectivity: n.d, UnitSystem: n.d, TextSystem: n.d, ProgrammingSystem: n.d, RemanentData: n.d, AAS: n.d" 
BR.AS.MsgCompiler.exe, Error = False. Call = BR.AS.MsgCompiler.exe "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Temp\Objects\Config1\X90CP172_24_00\TCData\TCData.imx" -o "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Temp\Objects\Config1\X90CP172_24_00\TCData\TCData.s18d"
BR.AS.ConfigurationBuilder.exe, Error = False. Call = BR.AS.ConfigurationBuilder.exe "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Physical\Config1\Hardware.hw"  -v V1.00.0 -S "X90CP172_24_00" -o "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor\Temp\Objects\Config1\X90CP172_24_00\ashwd.br" -T SG4 -B B4.93 -P "C:\projects\Bridge_RUC_Motor\Bridge_RUC_Motor" -c "Config1" -zip -s "Config1" -hwd -Z "FMUExport: n.d, Connectivity: n.d, UnitSystem: n.d, TextSystem: n.d, ProgrammingSystem: n.d, RemanentData: n.d, AAS: n.d" 
